nameofexecutable              = C:/Tcl/bin/tclsh.exe
patchlevel                    = 8.6.13
tcl_platform(os)              = Windows NT
tcl_platform(osVersion)       = 10.0
tcl_platform(pointerSize)     = 8
tcl_platform(machine)         = amd64
::env(PROCESSOR_ARCHITECTURE) = AMD64
::env(SESSIONNAME)            = Console
::env(PATH)_Tcl               = {C:\Tcl\bin}
label                         = F:\tcltk\project\printing\brotherql\lbx\lb62x25f1r.lbx
file exists                   = 1
expbmp                        = F:\tcltk\project\printing\brotherql\export\lb62x25f1r-8.bmp
err_bpacDoc                   = 0
bpacDoc                       = ::oo::Obj26
err_bpacPrinter               = 0
bpacPrinter                   = ::oo::Obj28
err_bpacObject                = 0
bpacObject                    = ::oo::Obj30
err_objPrinter                = 0
objPrinter                    = ::oo::Obj32
err_printerName               = 0
printerName                   = Brother QL-550
err_objObjects                = 0
objObjects                    = ::oo::Obj34
err_bpacopenlabel             = 0
bpacopenlabel                 = 1
labelfieldNameID              = field1
__foreach-1                   = field1 text example one
err_objGetObjectfNID          = 0
objGetObjectfNID              = ::oo::Obj36
err_objnametext               = 0
objnametext                   = 
err_GetMediaID                = 0
objGetMediaID                 = 333
err_objGetMediaName           = 0
objGetMediaName               = 62x25
err_GetTextCount              = 0
objGetTextCount               = 1
__foreach-1                   = textone
LabelfieldName                = textone
err_GetTextIndex              = 0
objGetTextIndex               = 0
err_ExportType                = 0
Exporttype                    = 0x4
err_expbmp                    = 0
export                        = 1
err_bpoAutoCut                = 0
bpoAutoCut                    = &H1
err_startprint                = 0
startprint                    = 1
err_endprint                  = 0
endprint                      = 1
err_close                     = 0
close                         = 1
